id,lng,lat,nama_desa,curah_hujan,kemiringan,banjir_histori,geojson,kecamatan,claster
262,123.3194606,0.8587119,Paku,2677,7,2,Paku.geojson,,Rawan
263,122.9833958,0.7775217,Paku Selatan,2784,5,2,Paku Selatan.geojson,,Rawan
264,123.2701102,0.8789711,Sonuo,2982,4,4,Sonuo.geojson,,Sangat Rawan
265,123.2929156,0.9049228,Talaga,2771,2,3,Talaga.geojson,,Rawan
266,123.2562267,0.8899956,Talaga Tomoagu,2675,2,3,Talaga Tomoagu.geojson,,Rawan
267,123.3323268,0.9095774,Tanjung Buaya,2663,7,2,Tanjung Buaya.geojson,,Rawan
268,123.2598784,0.8956402,Tote,2845,6,2,Tote.geojson,,Rawan
269,123.0465348,0.7818581,Wakat,3097,8,4,Wakat.geojson,,Sangat Rawan
270,123.1450408,0.7611374,Binjeita,2857,4,3,Binjeita.geojson,,Rawan
271,123.1351108,0.7606619,Binjeita I,2774,3,3,Binjeita I.geojson,,Rawan
272,123.4525148,0.8885914,Binjeita II,2741,2,2,Binjeita II.geojson,,Rawan
273,123.0915928,0.7726113,Binuanga,2589,8,1,Binuanga.geojson,,Tidak Rawan
274,123.4854829,0.882902,Binuni,2693,6,2,Binuni.geojson,,Rawan
275,123.1587704,0.7577284,Biontong,2847,2,3,Biontong.geojson,,Rawan
276,123.1855262,0.7873105,Biontong I,2849,3,4,Biontong I.geojson,,Sangat Rawan
277,123.1730483,0.7530341,Biontong II,2791,2,2,Biontong II.geojson,,Rawan
278,123.1208733,0.761598,Bohabak I,2589,2,2,Bohabak I.geojson,,Rawan
279,123.4101856,0.8925571,Bohabak II,2697,2,3,Bohabak II.geojson,,Rawan
280,123.4199192,0.8764826,Bohabak III,2577,3,2,Bohabak III.geojson,,Rawan
281,123.1092923,0.7672229,Bohabak IV,2638,4,2,Bohabak IV.geojson,,Rawan
282,123.4963053,0.8804917,Lipu Bogu,2638,4,4,Lipu Bogu.geojson,,Sangat Rawan
283,123.3348136,0.9002765,Mokoditek,1967,7,1,Mokoditek.geojson,,Tidak Rawan
284,123.299622,0.8706228,Mokoditek I,2088,6,1,Mokoditek I.geojson,,Tidak Rawan
285,123.3721955,0.8876845,Nagara,2382,5,1,Nagara.geojson,,Tidak Rawan
286,123.2295368,0.8663548,Nunuka,2101,5,3,Nunuka.geojson,,Tidak Rawan
287,123.0659497,0.7695688,Saleo,2470,5,2,Saleo.geojson,,Tidak Rawan
288,123.4099003,0.7837536,Saleo I,2734,4,2,Saleo I.geojson,,Rawan
289,123.4410907,0.9040152,Tanjung Labou,2033,2,2,Tanjung Labou.geojson,,Tidak Rawan
290,123.5399762,0.8854939,Batulintik,2673,2,4,Batulintik.geojson,,Sangat Rawan
291,122.9541172,0.7336715,Bintauna,2836,2,4,Bintauna.geojson,,Sangat Rawan
292,123.5675898,0.8925974,Bintauna Pantai,2895,2,4,Bintauna Pantai.geojson,,Sangat Rawan
293,123.5541418,0.8790284,Bunia,2788,2,4,Bunia.geojson,,Sangat Rawan
294,122.8639187,0.7333855,Bunong,2137,1,3,Bunong.geojson,,Tidak Rawan
295,123.2679788,0.7104693,Huntuk,2496,2,2,Huntuk.geojson,,Tidak Rawan
296,123.3218733,0.7552466,Kopi,2558,3,4,Kopi.geojson,,Sangat Rawan
297,123.5095993,0.8781118,Kuhanga,2194,1,4,Kuhanga.geojson,,Tidak Rawan
298,123.5342401,0.8901131,Minanga,2733,2,4,Minanga.geojson,,Sangat Rawan
299,123.2324598,0.7244381,Mome,2681,1,2,Mome.geojson,,Rawan
300,123.5447689,0.8808049,Padang,2649,2,3,Padang.geojson,,Rawan
301,123.5033082,0.8630317,Padang Barat,2775,2,3,Padang Barat.geojson,,Rawan
302,123.5125886,0.8650231,Pimpi,2846,1,3,Pimpi.geojson,,Rawan
303,123.5384006,0.8841129,Talaga Bintauna,2559,2,4,Talaga Bintauna.geojson,,Sangat Rawan
304,123.5403428,0.8777283,Vahuta,1998,1,2,Vahuta.geojson,,Tidak Rawan
305,123.5291001,0.8836799,Voa’a,2679,1,3,Voa’a.geojson,,Rawan
306,123.7027682,0.8577776,Ampeng Sembeka,1882,2,2,Ampeng Sembeka.geojson,,Tidak Rawan
307,123.60204,0.8737545,Busisingo,3195,3,4,Busisingo.geojson,,Sangat Rawan
308,123.5788617,0.8975299,Busisingo Utara,2937,3,3,Busisingo Utara.geojson,,Sangat Rawan
309,123.596064,0.8983179,Mokusato,3117,2,4,Mokusato.geojson,,Sangat Rawan
310,123.0679893,0.8807598,Monompia,2974,1,3,Monompia.geojson,,Sangat Rawan
311,123.563682,0.8426913,Pangkusa,2633,2,3,Pangkusa.geojson,,Rawan
312,123.6264601,0.8687211,Sampiro,2771,4,3,Sampiro.geojson,,Rawan
313,123.5334105,0.8477859,Sang Tombolang,2397,8,2,Sang Tombolang.geojson,,Tidak Rawan
314,123.5816367,0.8724071,Sangkub I,2669,3,3,Sangkub I.geojson,,Rawan
315,123.5721502,0.8733711,Sangkub II,2877,7,3,Sangkub II.geojson,,Rawan
316,123.5969271,0.8783676,Sangkub III,3119,1,3,Sangkub III.geojson,,Sangat Rawan
317,123.6297446,0.8853178,Sangkub Empat,3177,7,3,Sangkub Empat.geojson,,Sangat Rawan
318,123.6516328,0.877609,Sangkub Timur,2738,3,4,Sangkub Timur.geojson,,Sangat Rawan
319,123.5740085,0.8434258,Sidodadi,2688,5,3,Sidodadi.geojson,,Rawan
320,123.5036874,0.8799445,Suka Makmur,2994,6,4,Suka Makmur.geojson,,Sangat Rawan
321,123.4569718,0.8588704,Tombolango,3079,4,4,Tombolango.geojson,,Sangat Rawan
