id,latitude,longitude,elevation_m,curah_hujan_mm,jarak_sungai_m,kemiringan_persen,landuse,banjir_historis
71,-0.8345551046140668,123.0671025744737,83,2671,196,12,Permukiman,4
72,-0.8460256863693165,123.04066351315711,87,2588,28,11,Permukiman,0
73,-0.8498895576575279,123.06048372233198,96,3103,186,13,Hutan,1
74,-0.8336907714309033,123.04905983100792,75,2846,109,8,Hutan,0
75,-0.8358628531230476,123.06580691161638,53,2980,242,14,Hutan,2
76,-0.8354198566391802,123.0469746571602,61,3189,85,11,Permukiman,0
77,-0.834574593066281,123.0676375095241,76,2646,274,0,Sawah,4
78,-0.8485191069653182,123.05546941385202,115,2475,293,8,Hutan,5
79,-0.8428306854291145,123.07746919954947,52,2553,215,7,Sawah,3
80,-0.8476826188094974,123.04550083776584,95,3055,232,0,Perkebunan,0
81,-0.8327379314824881,123.05364265404201,56,2834,61,5,Hutan,4
82,-0.8375340374634488,123.04453894084963,31,2485,153,4,Perkebunan,4
83,-0.843382039502947,123.07698774473114,119,3096,78,5,Permukiman,5
84,-0.8487288329942795,123.07509357413524,46,2684,108,9,Sawah,2
85,-0.8437803535656867,123.05031766510861,62,2619,34,11,Perkebunan,4
86,-0.8434963335594651,123.06639936184136,38,2468,62,12,Perkebunan,4
87,-0.8354078764332387,123.07268888800805,72,2446,160,15,Permukiman,4
88,-0.8372488505728957,123.06220803246399,77,2493,153,12,Permukiman,4
89,-0.8322557451484734,123.06118602313424,68,3149,66,12,Perkebunan,1
90,-0.840555701496761,123.04967409163602,71,2852,48,14,Hutan,1
91,-0.8476081150812339,123.04372411071225,55,2603,118,4,Permukiman,2
92,-0.8357351042555401,123.07588863031813,79,2617,190,15,Perkebunan,0
93,-0.834784299027662,123.07601672228654,54,2873,51,5,Sawah,4
94,-0.83877445604861,123.06532405829093,53,2831,195,4,Sawah,5
95,-0.8345806564009087,123.05356119164195,42,2740,232,10,Sawah,0
96,-0.8401240880727121,123.05396838298451,89,2950,131,11,Perkebunan,5
97,-0.8395453434123601,123.0690382271548,36,3011,142,4,Permukiman,0
98,-0.841449179632829,123.0758844103981,86,2688,172,3,Hutan,2
99,-0.849491617465118,123.0754834569706,65,2653,224,2,Perkebunan,4
100,-0.8478421714601339,123.0711950218343,74,3133,230,2,Sawah,4
