id,latitude,longitude,elevation_m,curah_hujan_mm,jarak_sungai_m,kemiringan_persen,landuse,banjir_historis,klaster,klaster_banjir
169,-0.8491844971689047,123.04746268096206,71,2744,60,3,Permukiman,5,2,Tinggi
170,-0.8381821411362351,123.05140380674776,38,3200,270,9,Hutan,3,0,Rendah
171,-0.8364487127631544,123.0469349438118,108,2400,270,8,Hutan,4,0,Rendah
172,-0.8496682434214429,123.07587061698506,69,2546,17,14,Hutan,3,2,Tinggi
173,-0.8397581388340144,123.04320934982648,54,2686,147,5,Hutan,2,1,Sedang
174,-0.8454700844960412,123.0609804555828,34,3053,47,14,Sawah,3,2,Tinggi
175,-0.837096544191811,123.0564158730796,40,2452,120,14,Sawah,2,1,Sedang
176,-0.8465126714199002,123.07929514467634,88,2703,229,4,Hutan,0,1,Sedang
177,-0.8361812452379507,123.04448155608672,117,2468,232,2,Perkebunan,3,0,Rendah
178,-0.8422652930739892,123.05591422396184,108,2760,145,8,Sawah,4,2,Tinggi
179,-0.8312654002252653,123.078778817331,67,3001,265,4,Hutan,2,0,Rendah
180,-0.8472495811170802,123.07462028503576,101,2619,58,4,Hutan,4,2,Tinggi
181,-0.8431786729789948,123.07268288283797,34,3103,87,13,Permukiman,1,1,Sedang
182,-0.8477305295751882,123.0503161130818,77,2974,114,3,Perkebunan,2,1,Sedang
183,-0.8315061276344287,123.0468355034956,119,2984,178,13,Hutan,3,2,Tinggi
184,-0.8324532129323804,123.06674572879696,47,2560,226,3,Sawah,2,0,Rendah
185,-0.8448411674456968,123.0771750395651,99,3080,128,11,Hutan,4,2,Tinggi
186,-0.8368003190793164,123.06227051572056,66,2488,199,0,Sawah,0,1,Sedang
187,-0.8336555559959756,123.0628645075788,89,3087,264,6,Permukiman,2,0,Rendah
188,-0.8388959837680107,123.05119916374642,77,3180,275,8,Permukiman,3,0,Rendah
189,-0.8394069884328799,123.07077971732768,106,2984,158,2,Perkebunan,1,1,Sedang
190,-0.8451629541819909,123.0474817499423,57,3156,173,11,Sawah,5,0,Rendah
191,-0.848137944643882,123.05294716945616,98,2988,149,12,Hutan,0,1,Sedang
192,-0.8320556848409334,123.05701745754466,106,2558,267,14,Perkebunan,1,1,Sedang
193,-0.8319916388567333,123.0603044151474,110,2888,278,1,Hutan,2,0,Rendah
194,-0.8373379708545347,123.0496963892966,69,2723,190,2,Sawah,4,0,Rendah
195,-0.843219404179026,123.04459347298958,74,3009,169,0,Permukiman,4,0,Rendah
196,-0.8430158085077467,123.06442480169768,91,2780,297,5,Permukiman,3,0,Rendah
197,-0.8354808864225952,123.05154522212962,87,2501,297,10,Perkebunan,4,0,Rendah
198,-0.8320577948009484,123.0632495288569,96,2893,235,10,Permukiman,0,1,Sedang
199,-0.8322582715146977,123.04617450861096,85,3043,20,6,Hutan,4,2,Tinggi
200,-0.8344024890828475,123.0592456040742,69,3013,19,10,Permukiman,3,2,Tinggi
201,-0.8371593670769142,123.06130357730208,69,2418,280,10,Hutan,5,0,Rendah
202,-0.848317200700099,123.04207294147292,120,2853,282,1,Hutan,2,0,Rendah
203,-0.8467674257181077,123.05346417112776,106,2881,192,7,Perkebunan,2,1,Sedang
204,-0.8320289162294584,123.04537658707756,62,2993,162,13,Permukiman,4,2,Tinggi
205,-0.8378714188068082,123.04253499881892,35,2796,133,5,Hutan,1,1,Sedang
206,-0.8498160589676674,123.0795984092956,117,2678,123,13,Perkebunan,2,2,Tinggi
207,-0.8479705691426793,123.052894153799,48,2764,287,3,Sawah,5,0,Rendah
208,-0.8367299646178389,123.07239497783418,109,2730,222,4,Sawah,4,0,Rendah
209,-0.8498987683230756,123.05018562619055,69,3040,181,7,Sawah,3,0,Rendah
210,-0.84678383897165,123.06726010888896,88,2743,297,13,Perkebunan,5,0,Rendah
211,-0.8390253242126683,123.0704091143956,88,2854,183,2,Sawah,4,0,Rendah
212,-0.8361620960461461,123.06382554962433,77,3000,122,2,Perkebunan,5,2,Tinggi
213,-0.8369607748099479,123.058863047542,70,3124,131,13,Hutan,2,2,Tinggi
214,-0.8455146138107887,123.0564736365659,42,3054,41,14,Sawah,3,2,Tinggi
215,-0.8357564155730492,123.05395473066172,74,2464,231,13,Perkebunan,4,0,Rendah
216,-0.845255018250064,123.07718116576991,118,2475,128,10,Hutan,0,1,Sedang
217,-0.8434920060368146,123.0732247763115,82,3110,48,3,Sawah,3,2,Tinggi
218,-0.8350701718976394,123.07860107642666,71,2542,277,0,Permukiman,0,1,Sedang
219,-0.8370073420190557,123.04497188893944,92,3004,242,8,Sawah,5,0,Rendah
220,-0.8330155317901164,123.06923469900816,56,2872,27,7,Permukiman,1,1,Sedang
221,-0.836847742153993,123.07753361827284,67,2816,158,7,Hutan,3,0,Rendah
222,-0.8386338279332906,123.04724932264664,89,2704,158,13,Perkebunan,5,2,Tinggi
223,-0.8481265046434381,123.04265985069468,36,3135,135,9,Perkebunan,0,1,Sedang
224,-0.8426456839388113,123.0696448259716,34,2896,247,5,Sawah,2,0,Rendah
225,-0.8446959526463654,123.0629789245272,74,2690,144,6,Sawah,2,1,Sedang
226,-0.8451202071324183,123.07367315107032,87,2501,160,5,Permukiman,1,1,Sedang
227,-0.8305397889049511,123.04559089506506,60,2666,245,15,Permukiman,3,0,Rendah
228,-0.8421380455066647,123.0718106924744,52,3021,233,8,Hutan,3,0,Rendah
229,-0.8321590688964577,123.04806509280192,71,3176,212,2,Perkebunan,3,0,Rendah
230,-0.8373772274800547,123.04654623771464,39,2402,265,13,Perkebunan,5,0,Rendah
231,-0.834103773929167,123.04657063191723,61,2484,95,2,Hutan,1,1,Sedang
232,-0.8399472581378962,123.07258298880926,82,3193,159,2,Permukiman,3,0,Rendah
233,-0.8384619223074727,123.06660788882785,59,2727,244,9,Hutan,5,0,Rendah
234,-0.8401496461236226,123.06092261699077,68,2849,31,2,Sawah,2,2,Tinggi
235,-0.8460951402440391,123.05435321936494,60,2853,294,8,Hutan,0,1,Sedang
236,-0.8355509576947698,123.07508802163252,111,3028,278,11,Permukiman,5,0,Rendah
237,-0.8443845527511828,123.05569780429693,31,2620,267,3,Perkebunan,2,0,Rendah
238,-0.8495136806713709,123.07266397757888,107,2553,38,12,Hutan,2,2,Tinggi
239,-0.8370905540818566,123.0575653963428,106,3064,222,6,Hutan,0,1,Sedang
240,-0.846457786411859,123.055077777177,41,2411,292,13,Hutan,2,0,Rendah
241,-0.8311908283129417,123.05850719142678,68,2532,59,14,Permukiman,1,1,Sedang
242,-0.8309214284599482,123.05205511496656,95,2703,104,8,Permukiman,0,1,Sedang
243,-0.831702712195591,123.06990437520705,42,2692,97,10,Permukiman,2,2,Tinggi
244,-0.842596825994891,123.0601088156037,75,2699,53,11,Perkebunan,4,2,Tinggi
245,-0.8496908676694226,123.04928850780588,56,3139,287,6,Permukiman,5,0,Rendah
246,-0.8314336287482454,123.07598298293098,46,3182,180,8,Hutan,2,0,Rendah
247,-0.8414363170336537,123.05535564885491,89,2442,198,11,Sawah,1,1,Sedang
248,-0.8306669036191265,123.06174211444456,93,2742,193,2,Perkebunan,3,0,Rendah
249,-0.8307276004582149,123.0762588844386,117,2725,12,14,Hutan,2,2,Tinggi
250,-0.8329398108906527,123.06496951983657,64,2897,200,3,Permukiman,3,0,Rendah
251,-0.8441110221586082,123.04467592162834,99,2763,127,13,Permukiman,4,2,Tinggi
252,-0.8422980454279615,123.07759328494454,112,2826,28,7,Sawah,2,2,Tinggi
253,-0.8329772665696629,123.06510832212284,59,2420,32,5,Perkebunan,0,1,Sedang
254,-0.8436615598968744,123.0533962245863,100,2806,39,4,Permukiman,3,2,Tinggi
255,-0.8466101450662781,123.04557088290656,103,3018,117,12,Perkebunan,4,2,Tinggi
256,-0.838863974750833,123.0717610075708,92,2735,290,3,Hutan,0,1,Sedang
257,-0.8312769045167844,123.06480291023716,57,2516,137,7,Sawah,0,1,Sedang
258,-0.8360794040665005,123.06133844367903,89,2523,238,0,Hutan,0,1,Sedang
259,-0.8385987765982127,123.07575570332205,108,2798,120,13,Hutan,0,1,Sedang
260,-0.8480564701245846,123.071543888449,66,3192,145,8,Sawah,2,1,Sedang
261,-0.8376998554660166,123.04606699518932,51,3114,195,15,Perkebunan,5,0,Rendah
262,-0.8301989229979146,123.05246888271182,97,2450,153,0,Sawah,2,1,Sedang
263,-0.8471983196952695,123.04993956559258,49,3182,81,7,Perkebunan,2,2,Tinggi
264,-0.8396334069527253,123.0697578517029,97,2723,138,3,Sawah,4,2,Tinggi
265,-0.8324525385614409,123.04134129738944,120,3188,270,8,Perkebunan,4,0,Rendah
266,-0.8351846276449159,123.06279558739486,93,2540,12,13,Perkebunan,5,2,Tinggi
267,-0.8360596851800947,123.07049834742963,46,2869,113,10,Hutan,4,2,Tinggi
268,-0.8359503183202578,123.07507062547047,41,3186,233,4,Sawah,1,1,Sedang
269,-0.8428101769756049,123.05368326994864,51,2733,19,2,Permukiman,5,2,Tinggi
270,-0.8441281631147101,123.07285029218689,46,2772,240,8,Hutan,4,0,Rendah
271,-0.8338127768904297,123.0444252694782,39,2963,228,10,Sawah,5,0,Rendah
272,-0.8337977321064164,123.07385809166938,94,2893,75,13,Perkebunan,2,2,Tinggi
273,-0.8326585536283979,123.04509954649328,51,2938,121,13,Permukiman,2,2,Tinggi
274,-0.8317351889488706,123.05589149162242,119,3068,22,8,Hutan,5,2,Tinggi
275,-0.8397731520227812,123.0718918146312,111,3150,95,3,Hutan,1,1,Sedang
276,-0.839969674106256,123.04599669709395,79,2555,243,10,Perkebunan,1,1,Sedang
277,-0.8340340964206645,123.04917005580933,43,2690,99,3,Permukiman,5,2,Tinggi
278,-0.8370007213844447,123.06889010273572,93,3047,63,11,Hutan,4,2,Tinggi
279,-0.8359606624548459,123.06880146146185,76,2543,21,7,Perkebunan,3,2,Tinggi
280,-0.8340841466112779,123.0656459053154,58,2505,218,1,Perkebunan,1,1,Sedang
281,-0.8321998931636486,123.06775793777868,105,2819,23,8,Perkebunan,0,1,Sedang
282,-0.8432400968629693,123.0617089777339,65,3069,130,12,Permukiman,2,2,Tinggi
283,-0.842488340947201,123.05007196235628,81,3057,29,13,Permukiman,5,2,Tinggi
284,-0.8481203612031826,123.05382783974017,105,2401,84,5,Permukiman,0,1,Sedang
285,-0.8384343971800765,123.04726390867206,36,2988,252,8,Perkebunan,5,0,Rendah
286,-0.8492811545240652,123.07633802245334,58,3043,232,7,Permukiman,2,0,Rendah
287,-0.8406880396373507,123.06333567179064,40,2489,79,14,Perkebunan,2,2,Tinggi
288,-0.8391471073058484,123.05603405667055,62,2744,220,14,Hutan,1,1,Sedang
289,-0.8442691749574343,123.05848023214575,35,2749,110,6,Hutan,1,1,Sedang
290,-0.8381833347886197,123.07789133358447,108,2858,195,15,Perkebunan,0,1,Sedang
291,-0.849389995001219,123.04613405612464,61,2662,141,12,Sawah,5,2,Tinggi
292,-0.8492530362250157,123.06344919328068,80,2750,120,13,Hutan,2,2,Tinggi
293,-0.8335479887868068,123.0602355471554,104,2507,141,0,Perkebunan,0,1,Sedang
294,-0.8427961871717747,123.0644581694174,87,2985,29,15,Permukiman,3,2,Tinggi
295,-0.8474587897469623,123.04072440735284,116,2438,33,13,Sawah,0,1,Sedang
296,-0.8395551347989039,123.07488495635776,55,2558,236,11,Perkebunan,4,0,Rendah
297,-0.8346001289380277,123.07728473129934,75,2982,163,2,Hutan,0,1,Sedang
298,-0.8456835794500631,123.06260532734358,58,2711,239,10,Perkebunan,4,0,Rendah
299,-0.83754219048362,123.06786603295508,33,2640,211,15,Sawah,4,0,Rendah
300,-0.8482930507001246,123.07689997524707,110,2844,47,13,Sawah,4,2,Tinggi
301,-0.8489663655766279,123.06828954537254,42,2697,269,1,Hutan,3,0,Rendah
302,-0.839372907368637,123.04610156171655,68,2435,197,4,Permukiman,0,1,Sedang
303,-0.8391872975677979,123.06305153440668,44,2483,66,14,Hutan,0,1,Sedang
304,-0.8372514019700359,123.06426860185532,58,2851,29,4,Perkebunan,3,2,Tinggi
305,-0.8354781733255467,123.0569652268521,58,3174,282,4,Sawah,2,0,Rendah
306,-0.8304829584107493,123.069457769425,104,2784,128,15,Hutan,1,1,Sedang
307,-0.839673993033976,123.07737468059076,61,2571,80,3,Sawah,0,1,Sedang
308,-0.8435408705411751,123.07702274051628,31,2775,13,4,Permukiman,1,1,Sedang
309,-0.8340962761046259,123.05803357485615,76,3084,230,2,Permukiman,5,0,Rendah
310,-0.8445833549747584,123.04452952183364,107,2761,23,11,Permukiman,5,2,Tinggi
311,-0.8412205715858873,123.0793936479585,113,2958,12,0,Permukiman,3,2,Tinggi
312,-0.8484308723731546,123.07355592345785,51,2540,225,4,Hutan,5,0,Rendah
313,-0.8494929851316908,123.04498650724814,104,2517,238,12,Perkebunan,5,0,Rendah
314,-0.8307470317064415,123.0768336753047,56,2676,195,8,Perkebunan,2,1,Sedang
315,-0.8332803975897558,123.07479585448247,96,3125,64,12,Sawah,2,2,Tinggi
