id,latitude,longitude,curah_hujan_mm,kemiringan_persen,banjir_historis,klaster,klaster_banjir
72,-0.8460256863693165,123.07134612050965,2710,7,3,0,Rendah
73,-0.8498895576575279,123.05586171129283,3138,4,1,2,Sedang
74,-0.8336907714309033,123.06488346800911,2569,14,3,1,Tinggi
75,-0.8358628531230476,123.07449454834988,2945,0,4,0,Rendah
76,-0.8354198566391802,123.07798082494632,2813,2,4,0,Rendah
77,-0.834574593066281,123.04588293923716,2650,9,4,1,Tinggi
78,-0.8485191069653182,123.07706350500646,3158,7,0,2,Sedang
79,-0.8428306854291145,123.0596846517232,3180,3,1,2,Sedang
80,-0.8476826188094974,123.05032977553196,2540,15,5,1,Tinggi
81,-0.8327379314824881,123.05836543024954,2673,13,5,1,Tinggi
82,-0.8375340374634488,123.07920130301142,2815,6,0,2,Sedang
83,-0.843382039502947,123.05970472375972,3007,9,3,1,Tinggi
84,-0.8487288329942795,123.0531500644115,3138,11,0,2,Sedang
85,-0.8437803535656867,123.06533603417267,2438,13,3,1,Tinggi
86,-0.8434963335594651,123.04960582475113,2428,13,3,1,Tinggi
87,-0.8354078764332387,123.04303453312436,2876,1,2,0,Rendah
88,-0.8372488505728957,123.04515518887644,2717,6,5,1,Tinggi
89,-0.8322557451484734,123.04512183355833,2644,4,4,0,Rendah
90,-0.840555701496761,123.0460761077405,3147,4,3,1,Tinggi
91,-0.8476081150812339,123.04555308690598,3096,5,2,2,Sedang
92,-0.8357351042555401,123.06563498979212,2671,12,5,1,Tinggi
93,-0.834784299027662,123.04727520337596,2839,8,4,1,Tinggi
94,-0.83877445604861,123.05382669133296,3147,13,3,1,Tinggi
95,-0.8345806564009087,123.07587153639624,2638,5,3,0,Rendah
96,-0.8401240880727121,123.05895846561052,2776,11,0,2,Sedang
97,-0.8395453434123601,123.06670230954084,2665,12,0,2,Sedang
98,-0.841449179632829,123.04689279484808,2758,14,5,1,Tinggi
99,-0.849491617465118,123.04769156075236,2739,13,4,1,Tinggi
100,-0.8478421714601339,123.04163474465066,2788,7,3,1,Tinggi
101,-0.8493714162862653,123.04675740252289,2976,6,5,1,Tinggi
102,-0.8372717917747243,123.05114361356128,3088,8,5,1,Tinggi
103,-0.8437128803784735,123.04708041937108,2402,3,1,0,Rendah
104,-0.8398285861767059,123.04354810135028,2828,1,0,0,Rendah
105,-0.8318486705214782,123.04482543484404,2541,6,4,0,Rendah
106,-0.8450141554170225,123.05843115072132,2775,5,3,0,Rendah
107,-0.8417923415392874,123.04825334873624,3069,0,5,1,Tinggi
108,-0.834888977229139,123.05457079444191,2723,10,3,1,Tinggi
109,-0.8454240366901675,123.0601366908342,2545,8,1,2,Sedang
110,-0.8484604018034241,123.06761579314518,2692,8,4,1,Tinggi
111,-0.8442049709417246,123.04157248559363,3064,11,5,1,Tinggi
112,-0.8467755742549199,123.07197641595636,2831,1,3,0,Rendah
113,-0.8314060469531485,123.06511601557963,3104,2,0,2,Sedang
114,-0.8338375924087116,123.04327036127796,2984,4,1,2,Sedang
115,-0.8373319248697915,123.07494314496428,2798,4,4,0,Rendah
116,-0.8325707881962456,123.07683489602128,2743,14,1,2,Sedang
117,-0.8339265584620177,123.0424431183942,2539,0,0,0,Rendah
118,-0.8462685988222792,123.05107510592588,2586,7,4,1,Tinggi
119,-0.8321488200302004,123.07224805119172,2460,11,1,2,Sedang
120,-0.8392131551616869,123.06993038761534,2779,7,2,2,Sedang
121,-0.8338511968967187,123.04738084077428,3109,3,0,2,Sedang
122,-0.8320781740015301,123.04837397293348,2839,12,0,2,Sedang
123,-0.8436399305005627,123.05481888411164,2718,6,0,2,Sedang
124,-0.8477989615094464,123.05938091940764,2701,14,2,2,Sedang
125,-0.8454412967491611,123.0647301908612,2743,14,2,2,Sedang
126,-0.8414578442274748,123.0547565455828,2410,10,3,1,Tinggi
127,-0.8336397046815501,123.05850138864533,2461,9,5,1,Tinggi
128,-0.8327853883348731,123.06989883752534,2625,2,1,0,Rendah
129,-0.8498609573893762,123.04146732811564,2552,5,3,0,Rendah
130,-0.8397850539484486,123.05009747777376,3110,13,1,2,Sedang
131,-0.8416517799370244,123.0685339834354,2963,15,5,1,Tinggi
132,-0.8455578437905854,123.07580827350748,3171,9,2,2,Sedang
133,-0.8476026926533263,123.06046709768462,2970,12,5,1,Tinggi
134,-0.8432476965719274,123.06128453941062,2983,9,2,2,Sedang
135,-0.8311418059217496,123.0442868804536,3059,11,5,1,Tinggi
136,-0.8435359413595849,123.05789649467296,2974,13,3,1,Tinggi
137,-0.8396241875651327,123.0613046906582,2709,8,4,1,Tinggi
138,-0.8359396208220964,123.0496988201454,2642,0,3,0,Rendah
139,-0.8427274079524141,123.05076972923798,2892,4,1,2,Sedang
140,-0.8305643583455807,123.0550913665242,2765,3,3,0,Rendah
141,-0.8307510541011578,123.04080284791112,2729,7,0,2,Sedang
142,-0.8449643540834927,123.05288316662332,2506,10,1,2,Sedang
143,-0.8400550298821523,123.04845792027989,2625,11,5,1,Tinggi
144,-0.8439824338036646,123.05309989408713,2617,0,1,0,Rendah
145,-0.8443031901124506,123.04479048527276,3152,8,4,1,Tinggi
146,-0.8492622610529094,123.0756210912296,2905,15,2,2,Sedang
147,-0.8378087133204021,123.06374369814216,2658,5,5,1,Tinggi
148,-0.8399464195354227,123.06716409276578,3173,3,1,2,Sedang
149,-0.8489704249750002,123.0715668495443,2916,11,5,1,Tinggi
150,-0.8444270707152678,123.05993768795716,3172,8,5,1,Tinggi
151,-0.8318346822806669,123.0434768115235,2453,10,5,1,Tinggi
152,-0.8452087621866605,123.06148426167276,2446,4,2,0,Rendah
153,-0.8471021025581755,123.06347364472084,3126,14,3,1,Tinggi
154,-0.8402109447944487,123.06981757896736,3088,4,5,1,Tinggi
155,-0.8302869909177879,123.0572663818492,2920,11,0,2,Sedang
156,-0.84515889456977,123.04510321211184,2498,4,4,0,Rendah
157,-0.8365572890518824,123.05135103623196,2419,0,2,0,Rendah
158,-0.8347676076934256,123.05452329185594,3152,0,1,0,Rendah
159,-0.845247249120152,123.06583668965328,2972,7,2,2,Sedang
160,-0.8354356730277628,123.06283113218676,2889,11,1,2,Sedang
161,-0.842644337345615,123.05424386903591,2818,7,2,2,Sedang
162,-0.8373538833881283,123.07946060995172,3089,11,1,2,Sedang
163,-0.8373294057847821,123.06423099277428,2461,14,5,1,Tinggi
164,-0.8392845063185048,123.04948907166944,2544,14,3,1,Tinggi
165,-0.8481942045989118,123.04407129890484,2615,5,1,0,Rendah
166,-0.8332939500882152,123.04611436556738,2402,11,1,2,Sedang
167,-0.8435843987005652,123.04983830913538,2559,10,0,2,Sedang
168,-0.8462696297920029,123.0464272549304,3138,12,1,2,Sedang
169,-0.8491844971689047,123.04746268096206,3180,3,0,2,Sedang
170,-0.8381821411362351,123.05140380674776,2519,1,4,0,Rendah
171,-0.8364487127631544,123.0469349438118,2488,13,5,1,Tinggi
172,-0.8496682434214429,123.07587061698506,2728,1,0,0,Rendah
173,-0.8397581388340144,123.04320934982648,2979,8,3,1,Tinggi
174,-0.8454700844960412,123.0609804555828,2756,14,5,1,Tinggi
175,-0.837096544191811,123.0564158730796,3009,4,0,2,Sedang
176,-0.8465126714199002,123.07929514467634,2666,3,5,0,Rendah
177,-0.8361812452379507,123.04448155608672,3016,9,5,1,Tinggi
178,-0.8422652930739892,123.05591422396184,2722,12,5,1,Tinggi
179,-0.8312654002252653,123.078778817331,3034,0,4,0,Rendah
180,-0.8472495811170802,123.07462028503576,2940,6,3,1,Tinggi
181,-0.8431786729789948,123.07268288283797,3048,2,2,0,Rendah
182,-0.8477305295751882,123.0503161130818,2594,5,2,0,Rendah
183,-0.8315061276344287,123.0468355034956,3137,4,0,2,Sedang
184,-0.8324532129323804,123.06674572879696,2731,4,5,1,Tinggi
185,-0.8448411674456968,123.0771750395651,2569,10,0,2,Sedang
186,-0.8368003190793164,123.06227051572056,2920,4,4,1,Tinggi
187,-0.8336555559959756,123.0628645075788,2862,0,4,0,Rendah
188,-0.8388959837680107,123.05119916374642,2439,0,1,0,Rendah
189,-0.8394069884328799,123.07077971732768,2936,2,4,0,Rendah
190,-0.8451629541819909,123.0474817499423,2660,13,1,2,Sedang
191,-0.848137944643882,123.05294716945616,2794,11,3,1,Tinggi
192,-0.8320556848409334,123.05701745754466,2625,9,0,2,Sedang
193,-0.8319916388567333,123.0603044151474,2523,3,3,0,Rendah
194,-0.8373379708545347,123.0496963892966,2437,4,4,0,Rendah
195,-0.843219404179026,123.04459347298958,2727,1,3,0,Rendah
196,-0.8430158085077467,123.06442480169768,2650,7,3,0,Rendah
197,-0.8354808864225952,123.05154522212962,2575,10,3,1,Tinggi
198,-0.8320577948009484,123.0632495288569,3001,10,4,1,Tinggi
199,-0.8322582715146977,123.04617450861096,2853,13,5,1,Tinggi
200,-0.8344024890828475,123.0592456040742,2436,1,3,0,Rendah
201,-0.8371593670769142,123.06130357730208,2715,8,1,2,Sedang
202,-0.848317200700099,123.04207294147292,3087,1,4,0,Rendah
203,-0.8467674257181077,123.05346417112776,3195,12,3,1,Tinggi
204,-0.8320289162294584,123.04537658707756,2992,8,5,1,Tinggi
205,-0.8378714188068082,123.04253499881892,2513,6,4,0,Rendah
206,-0.8498160589676674,123.0795984092956,2439,14,2,2,Sedang
207,-0.8479705691426793,123.052894153799,2700,7,5,1,Tinggi
208,-0.8367299646178389,123.07239497783418,2623,14,1,2,Sedang
209,-0.8498987683230756,123.05018562619055,2717,10,3,1,Tinggi
210,-0.84678383897165,123.06726010888896,2748,1,2,0,Rendah
211,-0.8390253242126683,123.0704091143956,2514,6,2,0,Rendah
212,-0.8361620960461461,123.06382554962433,3097,11,4,1,Tinggi
213,-0.8369607748099479,123.058863047542,2722,5,2,0,Rendah
214,-0.8455146138107887,123.0564736365659,2967,3,1,0,Rendah
215,-0.8357564155730492,123.05395473066172,2439,6,1,0,Rendah
216,-0.845255018250064,123.07718116576991,2439,15,0,2,Sedang
217,-0.8434920060368146,123.0732247763115,3148,13,1,2,Sedang
218,-0.8350701718976394,123.07860107642666,2688,12,5,1,Tinggi
219,-0.8370073420190557,123.04497188893944,2661,3,2,0,Rendah
220,-0.8330155317901164,123.06923469900816,2615,15,1,2,Sedang
221,-0.836847742153993,123.07753361827284,2546,1,4,0,Rendah
222,-0.8386338279332906,123.04724932264664,2735,9,0,2,Sedang
223,-0.8481265046434381,123.04265985069468,2567,11,2,2,Sedang
224,-0.8426456839388113,123.0696448259716,2491,6,0,2,Sedang
225,-0.8446959526463654,123.0629789245272,2752,7,2,2,Sedang
226,-0.8451202071324183,123.07367315107032,2970,1,4,0,Rendah
227,-0.8305397889049511,123.04559089506506,2970,4,0,2,Sedang
228,-0.8421380455066647,123.0718106924744,3080,0,3,0,Rendah
229,-0.8321590688964577,123.04806509280192,3180,6,5,1,Tinggi
230,-0.8373772274800547,123.04654623771464,2762,7,5,1,Tinggi
231,-0.834103773929167,123.04657063191723,2956,12,2,2,Sedang
232,-0.8399472581378962,123.07258298880926,2744,15,3,1,Tinggi
233,-0.8384619223074727,123.06660788882785,3092,5,0,2,Sedang
234,-0.8401496461236226,123.06092261699077,2569,4,3,0,Rendah
235,-0.8460951402440391,123.05435321936494,2755,14,3,1,Tinggi
236,-0.8355509576947698,123.07508802163252,2590,5,0,2,Sedang
237,-0.8443845527511828,123.05569780429693,3066,14,4,1,Tinggi
238,-0.8495136806713709,123.07266397757888,2821,1,3,0,Rendah
239,-0.8370905540818566,123.0575653963428,3099,0,3,0,Rendah
240,-0.846457786411859,123.055077777177,2406,6,4,0,Rendah
241,-0.8311908283129417,123.05850719142678,2532,6,3,0,Rendah
242,-0.8309214284599482,123.05205511496656,3146,9,3,1,Tinggi
243,-0.831702712195591,123.06990437520705,2956,10,3,1,Tinggi
244,-0.842596825994891,123.0601088156037,3160,9,5,1,Tinggi
245,-0.8496908676694226,123.04928850780588,2430,13,1,2,Sedang
246,-0.8314336287482454,123.07598298293098,2934,1,4,0,Rendah
247,-0.8414363170336537,123.05535564885491,2825,1,3,0,Rendah
248,-0.8306669036191265,123.06174211444456,2793,0,5,0,Rendah
249,-0.8307276004582149,123.0762588844386,3071,9,4,1,Tinggi
250,-0.8329398108906527,123.06496951983657,2762,7,2,2,Sedang
251,-0.8441110221586082,123.04467592162834,2836,14,2,2,Sedang
252,-0.8422980454279615,123.07759328494454,3069,7,3,1,Tinggi
253,-0.8329772665696629,123.06510832212284,2950,0,5,0,Rendah
254,-0.8436615598968744,123.0533962245863,2481,11,5,1,Tinggi
255,-0.8466101450662781,123.04557088290656,2755,10,4,1,Tinggi
256,-0.838863974750833,123.0717610075708,2657,7,4,1,Tinggi
257,-0.8312769045167844,123.06480291023716,3117,8,5,1,Tinggi
258,-0.8360794040665005,123.06133844367903,2988,13,4,1,Tinggi
259,-0.8385987765982127,123.07575570332205,2923,3,5,1,Tinggi
260,-0.8480564701245846,123.071543888449,2694,0,1,0,Rendah
261,-0.8376998554660166,123.04606699518932,2623,0,5,0,Rendah
262,-0.8301989229979146,123.05246888271182,2924,2,2,0,Rendah
263,-0.8471983196952695,123.04993956559258,2445,14,4,1,Tinggi
264,-0.8396334069527253,123.0697578517029,3066,15,5,1,Tinggi
265,-0.8324525385614409,123.04134129738944,2512,13,5,1,Tinggi
266,-0.8351846276449159,123.06279558739486,2632,4,4,0,Rendah
267,-0.8360596851800947,123.07049834742963,2416,15,1,2,Sedang
268,-0.8359503183202578,123.07507062547047,2759,4,1,0,Rendah
269,-0.8428101769756049,123.05368326994864,2622,8,4,1,Tinggi
270,-0.8441281631147101,123.07285029218689,3099,9,0,2,Sedang
271,-0.8338127768904297,123.0444252694782,2847,13,4,1,Tinggi
272,-0.8337977321064164,123.07385809166938,2764,11,4,1,Tinggi
273,-0.8326585536283979,123.04509954649328,3074,1,1,0,Rendah
274,-0.8317351889488706,123.05589149162242,2725,1,1,0,Rendah
275,-0.8397731520227812,123.0718918146312,2866,15,4,1,Tinggi
276,-0.839969674106256,123.04599669709395,2813,5,4,1,Tinggi
277,-0.8340340964206645,123.04917005580933,2854,14,4,1,Tinggi
278,-0.8370007213844447,123.06889010273572,2985,8,1,2,Sedang
279,-0.8359606624548459,123.06880146146185,2632,0,4,0,Rendah
280,-0.8340841466112779,123.0656459053154,2623,8,4,1,Tinggi
281,-0.8321998931636486,123.06775793777868,2811,8,3,1,Tinggi
282,-0.8432400968629693,123.0617089777339,2971,15,0,2,Sedang
283,-0.842488340947201,123.05007196235628,2734,12,2,2,Sedang
284,-0.8481203612031826,123.05382783974017,2621,8,0,2,Sedang
285,-0.8384343971800765,123.04726390867206,2436,4,3,0,Rendah
286,-0.8492811545240652,123.07633802245334,2677,12,2,2,Sedang
287,-0.8406880396373507,123.06333567179064,2595,14,4,1,Tinggi
288,-0.8391471073058484,123.05603405667055,2883,8,3,1,Tinggi
289,-0.8442691749574343,123.05848023214575,2641,10,4,1,Tinggi
290,-0.8381833347886197,123.07789133358447,2723,3,1,0,Rendah
291,-0.849389995001219,123.04613405612464,3130,1,5,1,Tinggi
292,-0.8492530362250157,123.06344919328068,2591,12,3,1,Tinggi
293,-0.8335479887868068,123.0602355471554,2416,5,1,0,Rendah
294,-0.8427961871717747,123.0644581694174,2923,13,3,1,Tinggi
295,-0.8474587897469623,123.04072440735284,2800,3,3,0,Rendah
296,-0.8395551347989039,123.07488495635776,3104,5,1,2,Sedang
297,-0.8346001289380277,123.07728473129934,2421,2,2,0,Rendah
298,-0.8456835794500631,123.06260532734358,2873,5,0,2,Sedang
299,-0.83754219048362,123.06786603295508,2519,1,4,0,Rendah
300,-0.8482930507001246,123.07689997524707,2609,1,3,0,Rendah
301,-0.8489663655766279,123.06828954537254,2705,12,4,1,Tinggi
302,-0.839372907368637,123.04610156171655,2669,8,5,1,Tinggi
303,-0.8391872975677979,123.06305153440668,3103,6,1,2,Sedang
304,-0.8372514019700359,123.06426860185532,3086,2,4,1,Tinggi
305,-0.8354781733255467,123.0569652268521,2684,12,1,2,Sedang
306,-0.8304829584107493,123.069457769425,3115,10,4,1,Tinggi
307,-0.839673993033976,123.07737468059076,3075,0,0,0,Rendah
308,-0.8435408705411751,123.07702274051628,3162,7,0,2,Sedang
309,-0.8340962761046259,123.05803357485615,2626,13,0,2,Sedang
310,-0.8445833549747584,123.04452952183364,2780,5,0,2,Sedang
311,-0.8412205715858873,123.0793936479585,2859,6,0,2,Sedang
312,-0.8484308723731546,123.07355592345785,2406,8,0,2,Sedang
313,-0.8494929851316908,123.04498650724814,2428,4,1,0,Rendah
314,-0.8307470317064415,123.0768336753047,2432,14,3,1,Tinggi
315,-0.8332803975897558,123.07479585448247,3045,0,4,0,Rendah
316,-0.836080515878126,123.06075352228504,2478,11,0,2,Sedang
317,-0.8418209411117146,123.0636510174298,2858,9,1,2,Sedang
318,-0.8465341135985831,123.0559601081548,2969,6,1,2,Sedang
319,-0.8468712591465782,123.04219046555288,2937,14,1,2,Sedang
320,-0.8449951420367081,123.05340788966583,2881,4,3,0,Rendah
321,-0.8390154667058776,123.07211413794391,2829,2,4,0,Rendah
322,-0.8357080815459987,123.04018528092018,3137,11,3,1,Tinggi
323,-0.8367960524656454,123.05333996686764,2684,12,2,2,Sedang
324,-0.8444013220610811,123.05592674774364,2915,8,1,2,Sedang
325,-0.830902694386736,123.06149582411751,2498,0,2,0,Rendah
326,-0.8352420616660846,123.07679422465652,2796,0,5,0,Rendah
327,-0.8389129189497719,123.05385383977465,2888,15,0,2,Sedang
328,-0.837765585075313,123.05387812807584,2438,0,0,0,Rendah
329,-0.8416079987514442,123.0695000499244,2670,2,3,0,Rendah
330,-0.8450453802099768,123.0580887176356,3196,11,4,1,Tinggi
331,-0.8428805464269747,123.0489841929176,2556,5,2,0,Rendah
332,-0.8348430777907125,123.05809758064532,2474,9,4,1,Tinggi
333,-0.8497121302274049,123.0456342808152,3199,10,3,1,Tinggi
334,-0.8476785471898617,123.04705547946024,2529,2,0,0,Rendah
335,-0.8490799471595649,123.0599347109096,3086,7,4,1,Tinggi
336,-0.8491854239536206,123.0567570179802,2483,13,4,1,Tinggi
337,-0.8328907883197798,123.07659383604272,2421,13,0,2,Sedang
338,-0.8359268428123995,123.05449575596468,2858,9,2,2,Sedang
339,-0.8405165234182534,123.06322353401112,2938,1,0,0,Rendah
340,-0.84804331678698,123.06529057151678,3106,13,4,1,Tinggi
341,-0.8401676824976633,123.04052377826352,2781,8,2,2,Sedang
342,-0.8405305645843887,123.06654149488068,3147,2,2,0,Rendah
343,-0.8465359626017996,123.0471214386748,2839,4,0,2,Sedang
344,-0.8413229670152406,123.07844281269878,3003,9,4,1,Tinggi
345,-0.8420299053120525,123.04594650911012,2420,7,3,0,Rendah
346,-0.8376829980389556,123.05658496494908,2702,15,4,1,Tinggi
347,-0.837298126982647,123.04341398672317,2483,1,1,0,Rendah
348,-0.8490939198045591,123.07987497007385,3173,5,5,1,Tinggi
349,-0.8425077477074705,123.06008780041326,3058,11,3,1,Tinggi
350,-0.8374828016857152,123.0638154006928,2852,4,2,0,Rendah
351,-0.8399372748283982,123.04268305909554,2786,12,3,1,Tinggi
352,-0.8328702031762335,123.06999841881596,2906,9,2,2,Sedang
353,-0.8368261273676211,123.04839622372384,2656,8,2,2,Sedang
354,-0.8467413114583714,123.07592217157764,2969,11,3,1,Tinggi
355,-0.8485886250519914,123.04820558561929,2926,4,2,0,Rendah
356,-0.8371516144358736,123.04762750882657,2561,1,2,0,Rendah
357,-0.8494697737891675,123.04146198671393,2562,15,1,2,Sedang
358,-0.8382844883745307,123.0588826778044,3192,4,4,1,Tinggi
359,-0.8311953951715008,123.06259364533052,3191,14,4,1,Tinggi
360,-0.8384905164424824,123.04262834557714,2923,11,5,1,Tinggi
361,-0.8422366014758695,123.0710211046678,3185,3,5,1,Tinggi
362,-0.8371342356311529,123.05813155338991,2670,14,1,2,Sedang
363,-0.8408349421901696,123.0609756107731,2891,10,5,1,Tinggi
364,-0.8390876642136813,123.05763050987753,2607,15,3,1,Tinggi
365,-0.8311707038244694,123.05603052243502,2938,6,0,2,Sedang
366,-0.8422779472439845,123.06238561325232,2983,5,0,2,Sedang
367,-0.8307761887235217,123.04620960983723,2459,13,0,2,Sedang
368,-0.8318929871608787,123.04727712521982,2829,1,1,0,Rendah
369,-0.846084177304214,123.07447142484054,3056,11,1,2,Sedang
370,-0.8486127739824967,123.07784461848534,3004,10,2,2,Sedang
371,-0.8479844399724514,123.0549323726512,2708,10,0,2,Sedang
372,-0.849635563486969,123.05082978692576,2919,12,3,1,Tinggi
373,-0.8481111407848814,123.06575998172956,2990,4,5,1,Tinggi
374,-0.8363398645316729,123.05634936684392,2426,6,3,0,Rendah
375,-0.8485762270307954,123.04101545422644,3085,10,5,1,Tinggi
376,-0.8436204873941248,123.04624610389465,2961,6,0,2,Sedang
377,-0.8331024937806109,123.0686388891539,2598,15,0,2,Sedang
378,-0.8495345612852835,123.0663569576764,2786,14,0,2,Sedang
379,-0.8337106303482212,123.04108383970016,2748,4,1,0,Rendah
380,-0.844362904504532,123.04887888647733,3092,11,5,1,Tinggi
381,-0.8476367034475668,123.04924299186352,2935,14,1,2,Sedang
382,-0.8360652566927169,123.06687570974395,2777,8,1,2,Sedang
383,-0.8374211430644023,123.0407884215102,2957,3,4,1,Tinggi
384,-0.8324505597294589,123.0441643432794,2926,10,3,1,Tinggi
385,-0.8352985791239222,123.07199664341492,2552,2,3,0,Rendah
386,-0.833930381392303,123.04714178648216,3133,14,2,2,Sedang
387,-0.8443593085485739,123.06610984431408,2605,3,1,0,Rendah
388,-0.8464512091244055,123.04952731124187,2854,4,5,1,Tinggi
389,-0.8349877049671828,123.04397765571038,2672,12,4,1,Tinggi
390,-0.8338633052146547,123.04972688763998,2635,5,4,0,Rendah
391,-0.8301898971599865,123.06889067727424,3139,2,3,0,Rendah
392,-0.8417476464617715,123.07422785872426,2920,1,1,0,Rendah
393,-0.8425596382841443,123.07320879458268,3077,13,2,2,Sedang
394,-0.8344717407851601,123.05588734118474,3125,12,1,2,Sedang
395,-0.8431839291949396,123.06672340546282,2900,3,0,2,Sedang
396,-0.8313848534879287,123.04819937181664,2516,15,1,2,Sedang
397,-0.8328317449631397,123.05172590921045,2785,4,0,2,Sedang
398,-0.8414201194524996,123.07585343274084,2743,3,0,2,Sedang
399,-0.83498257864417,123.04052007694044,2983,13,2,2,Sedang
400,-0.8349091425183063,123.04342034123418,2794,10,5,1,Tinggi
401,-0.8479375226232814,123.04831545020583,2463,12,3,1,Tinggi
402,-0.8319489418664087,123.04106128815496,3116,14,1,2,Sedang
403,-0.8398949525510429,123.0472574174036,3120,11,0,2,Sedang
404,-0.8334708506778451,123.0633216624388,2471,2,1,0,Rendah
405,-0.8435990079793877,123.0568569820237,3188,7,5,1,Tinggi
406,-0.8320895354300759,123.07570686844308,2673,15,3,1,Tinggi
